LANG_KEY,DE_TEXT
AUTH_SIGNIN_TITLE,Willkommen zurück
AUTH_SIGNIN_SUBTITLE,Melden Sie sich an, um fortzufahren
AUTH_SIGNIN_EMAIL_LABEL,E-Mail
AUTH_SIGNIN_EMAIL_PLACEHOLDER,Geben Sie Ihre E-Mail ein
AUTH_SIGNIN_PASSWORD_LABEL,Passwort
AUTH_SIGNIN_PASSWORD_PLACEHOLDER,Geben Sie Ihr Passwort ein
AUTH_SIGNIN_FORGOT_PASSWORD,Passwort vergessen?
AUTH_SIGNIN_BUTTON,Anmelden
AUTH_SIGNIN_CREATE_ACCOUNT,Konto erstellen
AUTH_SIGNIN_ERROR_TITLE,Fehler
AUTH_SIGNIN_ERROR_MESSAGE,"Bitte geben Sie E-Mail und Passwort ein"

AUTH_SIGNUP_HEADER,Neues Kundenkonto erstellen
AUTH_SIGNUP_SECTION_PERSONAL,Persönliche Informationen
AUTH_SIGNUP_SECTION_ADDRESS,Adressdaten
AUTH_SIGNUP_SECTION_SIGNIN,Anmeldedaten

AUTH_SIGNUP_COMPANY_NAME_LABEL,Firmenname
AUTH_SIGNUP_COMPANY_EMAIL_LABEL,Firmen-E-Mail
AUTH_SIGNUP_FIRST_NAME_LABEL,Vorname
AUTH_SIGNUP_LAST_NAME_LABEL,Nachname
AUTH_SIGNUP_PHONE_LABEL,Telefonnummer
AUTH_SIGNUP_STREET_LABEL,Straßenadresse
AUTH_SIGNUP_CITY_LABEL,Ort
AUTH_SIGNUP_STATE_LABEL,Bundesland/Provinz
AUTH_SIGNUP_STATE_PLACEHOLDER,"Bitte wählen Sie eine Region, ein Bundesland oder eine Provinz."
AUTH_SIGNUP_ZIP_LABEL,Postleitzahl
AUTH_SIGNUP_COUNTRY_LABEL,Land
AUTH_SIGNUP_COUNTRY_PLACEHOLDER,Land auswählen
AUTH_SIGNUP_EMAIL_LABEL,E-Mail
AUTH_SIGNUP_PASSWORD_LABEL,Passwort
